Team,Season,Cumulative Won,Cumulative Lost,Cumulative Tied,Cumulative NR,Cumulative W/L,Cumulative AveRPW,Cumulative AveRPO
Australia,2021/22,73,68,2,3,1.07,27.41,8.33
Australia,2022,83,70,3,3,1.19,27.55,8.32
Australia,2022/23,86,73,3,3,1.18,27.66,8.35
Australia,2023/24,91,76,3,4,1.2,27.43,8.36
Australia,2024,100,81,3,4,1.23,27.89,8.49
Austria,2019,0,0,0,0,0.0,0.0,0.0
Austria,2021,4,1,0,0,4.0,36.68,9.05
Austria,2022,8,4,0,0,2.0,30.67,8.64
Austria,2023,20,8,0,1,2.5,26.15,8.3
Austria,2024,20,17,0,2,1.18,22.51,7.61
Bahamas,2021/22,0,0,0,0,0.0,0.0,0.0
Bahamas,2022,2,4,0,0,0.5,12.09,5.71
Bahamas,2022/23,2,9,0,0,0.22,13.79,5.86
Bahrain,2018/19,0,0,0,0,0.0,0.0,0.0
Bahrain,2019/20,2,2,0,0,1.0,26.52,8.61
Bahrain,2021/22,4,4,0,0,1.0,20.85,8.1
Bahrain,2022,10,7,0,0,1.43,23.51,8.12
Bahrain,2022/23,10,11,1,0,0.91,23.07,8.01
Bahrain,2023,17,20,2,1,0.85,22.82,7.88
Bahrain,2023/24,20,22,2,1,0.91,22.42,7.72
Bahrain,2024,26,25,2,1,1.04,22.4,7.58
Bahrain,2024/25,27,28,2,1,0.96,22.5,7.66
Bangladesh,2006/07,0,0,0,0,0.0,0.0,0.0
Bangladesh,2007/08,1,0,0,0,0.0,16.6,0.0
Bangladesh,2008/09,3,6,0,0,0.5,16.51,7.33
Bangladesh,2009,3,7,0,0,0.43,16.22,7.37
Bangladesh,2009/10,3,10,0,0,0.3,16.26,7.25
Bangladesh,2010,3,11,0,0,0.27,15.66,7.05
Bangladesh,2011/12,3,13,0,0,0.23,15.65,7.02
Bangladesh,2012,4,14,0,0,0.29,15.44,6.86
Bangladesh,2012/13,8,16,0,0,0.5,16.93,7.03
Bangladesh,2013,8,20,0,0,0.4,18.84,7.22
Bangladesh,2013/14,9,21,0,0,0.43,19.05,7.29
Bangladesh,2014,11,29,0,0,0.38,19.15,7.27
Bangladesh,2015,11,29,0,1,0.38,18.68,7.25
Bangladesh,2015/16,12,31,0,1,0.39,18.53,7.23
Bangladesh,2016/17,20,40,0,2,0.5,19.62,7.32
Bangladesh,2017/18,21,44,0,2,0.48,19.66,7.37
Bangladesh,2018,23,51,0,2,0.45,19.87,7.5
Bangladesh,2018/19,25,55,0,2,0.45,19.95,7.5
Bangladesh,2019,26,57,0,2,0.46,19.95,7.54
Bangladesh,2019/20,29,58,0,2,0.5,19.95,7.55
Bangladesh,2020/21,32,62,0,2,0.52,20.75,7.57
Bangladesh,2021,32,65,0,2,0.49,20.56,7.58
Bangladesh,2021/22,41,69,0,2,0.59,20.34,7.44
Bangladesh,2022,44,79,0,2,0.56,19.98,7.36
Bangladesh,2022/23,47,85,0,3,0.55,20.39,7.41
Bangladesh,2023,54,93,0,3,0.58,20.65,7.46
Bangladesh,2023/24,58,94,0,3,0.62,20.58,7.44
Bangladesh,2024,60,97,0,4,0.62,20.63,7.46
Bangladesh,2024/25,68,104,0,4,0.65,20.61,7.44
Belgium,2019,0,0,0,0,0.0,0.0,0.0
Belgium,2020,0,3,0,0,0.0,0.0,6.2
Belgium,2021,4,3,0,0,1.33,21.03,7.7
Belgium,2022,9,6,0,0,1.5,20.18,7.4
Belgium,2023,16,7,0,0,2.29,21.1,7.78
Belgium,2024,16,11,0,0,1.45,20.61,7.86
Belize,2019,0,0,0,0,0.0,0.0,0.0
Belize,2021/22,3,0,0,0,0.0,22.56,0.0
Bermuda,2008,0,0,0,0,0.0,0.0,0.0
Bermuda,2019,0,3,0,0,0.0,0.0,4.28
Bermuda,2019/20,4,4,0,1,1.0,14.68,5.89
Bermuda,2021/22,4,10,0,1,0.4,14.16,5.97
Bermuda,2022/23,8,12,0,1,0.67,17.31,6.75
Bermuda,2023/24,14,12,0,1,1.17,27.78,7.33
Bhutan,2019/20,0,0,0,0,0.0,0.0,0.0
Bhutan,2022,0,2,0,0,0.0,0.0,5.3
Bhutan,2023,4,5,0,0,0.8,12.52,4.91
Bhutan,2023/24,6,7,0,0,0.86,13.03,5.18
Bhutan,2024/25,7,14,0,0,0.5,12.86,5.4
Botswana,2019,0,0,0,0,0.0,0.0,0.0
Botswana,2021/22,0,7,0,0,0.0,0.0,4.99
Botswana,2022,3,8,0,0,0.38,17.71,5.99
Botswana,2022/23,5,10,0,0,0.5,18.14,6.33
Botswana,2023,8,13,0,1,0.62,19.89,6.61
Botswana,2023/24,13,20,0,1,0.65,19.4,6.58
Brazil,2019/20,0,0,0,0,0.0,0.0,0.0
Brazil,2024/25,1,3,0,0,0.33,9.72,5.39
Bulgaria,2019/20,0,0,0,0,0.0,0.0,0.0
Bulgaria,2020,2,1,0,0,2.0,19.5,6.72
Bulgaria,2020/21,2,3,0,1,0.67,22.21,7.66
Bulgaria,2021,3,6,0,1,0.5,20.13,7.24
Bulgaria,2021/22,5,11,0,2,0.45,20.31,7.36
Bulgaria,2022,6,14,0,2,0.43,20.9,7.37
Bulgaria,2023,13,25,0,2,0.52,22.21,7.88
Bulgaria,2024,15,26,0,3,0.58,23.42,8.0
Cambodia,2023,0,0,0,0,0.0,0.0,0.0
Cambodia,2023/24,3,2,0,0,1.5,18.44,7.12
Cambodia,2024,10,8,0,0,1.25,22.28,7.0
Cameroon,2021/22,0,0,0,0,0.0,0.0,0.0
Cameroon,2022,0,4,0,0,0.0,0.0,3.84
Cameroon,2022/23,0,7,0,0,0.0,0.0,3.83
Cameroon,2023/24,0,13,0,1,0.0,0.0,4.54
Cameroon,2024,1,15,0,1,0.07,7.97,4.69
Canada,2008,0,0,0,0,0.0,0.0,0.0
Canada,2008/09,2,1,0,0,2.0,14.5,5.25
Canada,2009/10,2,4,1,0,0.5,13.36,5.49
Canada,2011/12,3,7,1,0,0.43,17.17,6.2
Canada,2012/13,3,11,1,0,0.27,16.15,6.17
Canada,2013/14,4,12,1,0,0.33,16.18,6.22
Canada,2019,4,14,1,0,0.29,16.83,6.34
Canada,2019/20,9,14,1,1,0.64,20.48,6.9
Canada,2021/22,12,17,1,1,0.71,20.84,7.01
Canada,2022/23,20,19,2,1,1.05,26.26,7.59
Canada,2023/24,26,20,2,1,1.3,27.65,7.82
Canada,2024,30,21,2,1,1.43,27.79,7.92
Cayman,2019,0,0,0,0,0.0,0.0,0.0
Cayman,2022,0,6,0,0,0.0,0.0,4.75
Cayman,2022/23,5,6,0,0,0.83,21.36,6.35
Cayman,2023/24,8,7,0,0,1.14,19.43,6.21
Chile,2019/20,0,0,0,0,0.0,0.0,0.0
Chile,2023/24,1,3,0,0,0.33,11.06,5.31
China,2023,0,0,0,0,0.0,0.0,0.0
China,2023/24,1,3,0,0,0.33,5.0,3.42
Cook Islands,2022,0,0,0,0,0.0,0.0,0.0
Cook Islands,2024,3,3,0,0,1.0,19.78,7.41
Costa Rica,2019,0,0,0,0,0.0,0.0,0.0
Costa Rica,2024,0,3,0,0,0.0,0.0,5.61
Croatia,2022,0,0,0,0,0.0,0.0,0.0
Croatia,2023,2,3,0,0,0.67,10.42,4.02
Croatia,2024,2,8,0,1,0.25,8.84,4.18
Cyprus,2021/22,0,0,0,0,0.0,0.0,0.0
Cyprus,2022,4,2,0,0,2.0,19.61,7.37
Cyprus,2024,6,5,0,0,1.2,18.41,7.39
Czech Rep.,2019,0,0,0,0,0.0,0.0,0.0
Czech Rep.,2019/20,3,2,0,0,1.5,28.62,9.02
Czech Rep.,2020,5,2,0,0,2.5,31.62,8.96
Czech Rep.,2021,6,5,0,0,1.2,25.5,7.76
Czech Rep.,2022,8,10,0,0,0.8,25.11,7.76
Czech Rep.,2023,18,15,0,0,1.2,25.83,8.1
Czech Rep.,2024,20,15,1,0,1.33,25.4,8.05
Denmark,2019,0,0,0,0,0.0,0.0,0.0
Denmark,2021,4,3,0,2,1.33,14.11,6.3
Denmark,2021/22,6,4,0,2,1.5,15.75,6.3
Denmark,2022,6,10,0,2,0.6,15.04,6.06
Denmark,2023,12,12,0,2,1.0,19.92,6.86
Denmark,2024,16,18,0,2,0.89,19.78,6.87
England,2005,0,0,0,0,0.0,0.0,0.0
England,2006,1,0,0,0,0.0,22.37,0.0
England,2006/07,1,2,0,0,0.5,24.4,8.06
England,2007,1,3,0,0,0.33,22.3,7.85
England,2007/08,2,4,0,0,0.5,25.03,8.32
England,2008,5,8,0,0,0.63,23.03,8.43
England,2008/09,6,8,0,0,0.75,30.46,8.34
England,2009,6,9,0,0,0.67,29.24,8.21
England,2009/10,8,12,0,1,0.67,27.22,8.06
England,2010,10,14,0,1,0.71,27.29,8.07
England,2010/11,17,15,0,2,1.13,27.44,8.01
England,2011,18,16,0,2,1.13,27.03,7.99
England,2011/12,20,18,0,2,1.11,26.59,7.92
England,2012,23,19,0,2,1.21,26.29,7.82
England,2012/13,25,20,0,3,1.25,26.25,7.83
England,2013,30,25,0,3,1.2,26.31,7.94
England,2013/14,31,27,0,4,1.15,26.9,8.07
England,2014,33,35,0,4,0.94,25.95,8.05
England,2015,34,36,0,4,0.94,25.93,8.07
England,2015/16,36,36,0,4,1.0,26.07,8.11
England,2016,42,40,1,4,1.05,25.81,8.15
England,2016/17,43,41,1,4,1.05,25.93,8.13
England,2017,44,43,1,4,1.02,25.8,8.11
England,2017/18,46,45,1,4,1.02,25.8,8.14
England,2018,47,48,1,4,0.98,25.61,8.15
England,2018/19,49,50,1,4,0.98,25.66,8.19
England,2019,53,50,1,4,1.06,25.72,8.21
England,2019/20,54,50,1,4,1.08,26.02,8.21
England,2020,58,53,2,4,1.09,26.21,8.33
England,2020/21,61,55,2,5,1.11,26.26,8.34
England,2021,66,58,2,5,1.14,26.81,8.37
England,2021/22,71,59,2,5,1.2,26.7,8.39
England,2022,77,64,2,5,1.2,26.54,8.4
England,2022/23,83,71,2,5,1.17,26.47,8.46
England,2023,90,75,2,6,1.2,26.54,8.43
England,2023/24,92,77,2,6,1.19,26.53,8.44
England,2024,94,80,2,6,1.18,26.6,8.47
Estonia,2021/22,0,0,0,0,0.0,0.0,0.0
Estonia,2022,0,6,0,0,0.0,0.0,5.6
Estonia,2023,0,12,0,0,0.0,0.0,6.05
Estonia,2024,1,13,0,0,0.08,19.44,6.4
Eswatini,2022,0,0,0,0,0.0,0.0,0.0
Eswatini,2022/23,0,6,0,0,0.0,0.0,5.37
Eswatini,2023,1,11,0,1,0.09,15.06,6.24
Eswatini,2023/24,1,14,0,1,0.07,14.42,6.19
Fiji,2022,0,0,0,0,0.0,0.0,0.0
Fiji,2022/23,3,3,0,0,1.0,16.3,7.28
Fiji,2024,5,5,0,0,1.0,17.83,7.54
Finland,2019,0,0,0,0,0.0,0.0,0.0
Finland,2021,1,4,0,0,0.25,16.58,6.91
Finland,2022,3,6,0,0,0.5,18.9,7.12
Finland,2023,10,9,0,0,1.11,17.88,7.04
Finland,2024,11,13,1,0,0.85,16.12,6.63
France,2021,0,0,0,0,0.0,0.0,0.0
France,2022,1,3,0,0,0.33,14.54,5.81
France,2023,4,5,0,0,0.8,18.0,6.78
France,2024,9,9,0,0,1.0,20.66,7.22
Gambia,2022/23,0,0,0,0,0.0,0.0,0.0
Gambia,2023/24,1,6,0,0,0.17,8.32,4.75
Gambia,2024/25,1,8,0,0,0.13,8.35,4.59
Germany,2019,0,0,0,0,0.0,0.0,0.0
Germany,2019/20,7,3,0,0,2.33,20.23,6.98
Germany,2021,8,4,0,0,2.0,22.17,7.15
Germany,2021/22,13,7,0,0,1.86,21.28,6.94
Germany,2022,17,14,0,0,1.21,20.38,6.7
Germany,2022/23,21,15,0,0,1.4,19.78,6.66
Germany,2023,24,16,0,0,1.5,21.24,6.72
Germany,2024,33,21,0,0,1.57,22.65,7.09
Ghana,2019,0,0,0,0,0.0,0.0,0.0
Ghana,2021,0,4,0,0,0.0,0.0,5.14
Ghana,2021/22,3,6,0,0,0.5,17.87,6.58
Ghana,2022,8,7,0,0,1.14,21.98,7.25
Ghana,2022/23,9,9,0,0,1.0,21.02,7.21
Ghana,2023/24,12,13,0,0,0.92,22.25,7.36
Ghana,2024,17,24,1,0,0.71,17.77,6.57
Gibraltar,2019/20,0,0,0,0,0.0,0.0,0.0
Gibraltar,2021,0,4,0,0,0.0,0.0,5.17
Gibraltar,2021/22,0,8,0,0,0.0,0.0,6.22
Gibraltar,2022,1,11,1,0,0.09,22.28,7.06
Gibraltar,2023,3,19,1,0,0.16,22.79,7.31
Gibraltar,2023/24,6,27,1,0,0.22,21.48,7.29
Gibraltar,2024,9,28,1,0,0.32,21.69,7.32
Greece,2019/20,0,0,0,0,0.0,0.0,0.0
Greece,2021,2,1,0,0,2.0,30.0,7.6
Greece,2022,3,3,0,1,1.0,23.6,8.12
Greece,2024,3,7,0,1,0.43,18.62,7.0
Guernsey,2019,0,0,0,0,0.0,0.0,0.0
Guernsey,2020,2,5,1,1,0.4,13.98,5.79
Guernsey,2022,3,5,1,1,0.6,17.63,6.09
Guernsey,2023,9,11,1,1,0.82,19.79,6.32
Guernsey,2024,11,14,1,1,0.79,20.05,6.49
Hong Kong,2013/14,0,0,0,0,0.0,0.0,0.0
Hong Kong,2014/15,1,2,0,0,0.5,12.92,5.92
Hong Kong,2015,2,2,0,0,1.0,11.97,5.36
Hong Kong,2015/16,5,3,0,0,1.67,15.21,5.96
Hong Kong,2016,8,12,0,0,0.67,17.71,6.66
Hong Kong,2016/17,9,12,0,0,0.75,18.48,6.75
Hong Kong,2019/20,10,14,0,0,0.71,18.89,6.83
Hong Kong,2022,16,28,0,0,0.57,18.63,6.9
Hong Kong,2022/23,21,33,0,0,0.64,18.76,6.9
Hong Kong,2023,25,33,0,0,0.76,19.1,6.95
Hong Kong,2023/24,27,38,0,0,0.71,18.6,6.84
Hong Kong,2024,36,45,1,1,0.8,19.7,7.15
Hungary,2021,0,0,0,0,0.0,0.0,0.0
Hungary,2022,2,2,0,0,1.0,25.92,8.95
Hungary,2023,6,10,0,1,0.6,20.24,7.85
Hungary,2024,8,12,1,1,0.67,19.84,7.91
ICC World XI,2018,0,0,0,0,0.0,0.0,0.0
India,2006/07,0,0,0,0,0.0,0.0,0.0
India,2007/08,1,0,0,0,0.0,31.75,0.0
India,2008/09,6,2,1,1,3.0,26.18,8.02
India,2009,7,4,1,1,1.75,25.47,8.05
India,2009/10,9,7,1,1,1.29,25.74,7.89
India,2010,10,8,1,1,1.25,26.22,8.12
India,2010/11,14,11,1,1,1.27,26.14,8.1
India,2011,15,11,1,1,1.36,26.21,8.11
India,2011/12,16,12,1,1,1.33,25.81,8.11
India,2012,17,15,1,1,1.13,26.0,7.97
India,2012/13,18,16,1,1,1.13,27.1,7.97
India,2013/14,24,19,1,1,1.26,27.21,7.99
India,2014,30,20,1,1,1.5,28.87,7.98
India,2015,30,21,1,1,1.43,29.0,7.99
India,2015/16,31,22,1,1,1.41,28.76,7.99
India,2016,44,27,1,1,1.63,28.86,7.96
India,2016/17,46,29,1,2,1.59,29.68,8.02
India,2017,48,30,1,2,1.6,29.45,8.03
India,2017/18,49,31,1,2,1.58,29.72,8.06
India,2018,61,35,1,2,1.74,30.26,8.18
India,2018/19,65,36,1,2,1.81,31.16,8.24
India,2019,70,41,1,3,1.71,31.22,8.27
India,2019/20,73,41,1,3,1.78,31.18,8.25
India,2020/21,83,44,3,4,1.89,31.78,8.33
India,2021,88,47,3,4,1.87,31.76,8.36
India,2021/22,89,49,3,4,1.82,31.54,8.32
India,2022,101,51,3,4,1.98,32.26,8.38
India,2022/23,116,58,3,5,2.0,32.06,8.49
India,2023,127,63,4,5,2.02,31.93,8.53
India,2023/24,133,66,4,6,2.02,31.97,8.54
India,2024,140,68,5,6,2.06,32.02,8.61
India,2024/25,154,69,6,6,2.23,31.8,8.61
Indonesia,2022/23,0,0,0,0,0.0,0.0,0.0
Indonesia,2023,4,3,0,0,1.33,13.6,5.73
Indonesia,2023/24,5,5,0,0,1.0,15.01,5.84
Indonesia,2024,12,13,1,0,0.92,18.59,6.69
Indonesia,2024/25,17,20,1,0,0.85,17.29,6.33
Iran,2019/20,0,0,0,0,0.0,0.0,0.0
Ireland,2008,0,0,0,0,0.0,0.0,0.0
Ireland,2009,3,0,0,1,0.0,12.26,0.0
Ireland,2009/10,4,4,0,1,1.0,14.51,5.86
Ireland,2010,7,7,0,1,1.0,16.44,6.41
Ireland,2011/12,7,8,0,2,0.88,15.38,6.13
Ireland,2012,15,8,0,2,1.88,21.42,6.62
Ireland,2012/13,15,11,0,2,1.36,21.09,6.63
Ireland,2013/14,15,12,0,3,1.25,20.98,6.62
Ireland,2015,20,14,0,3,1.43,22.24,6.86
Ireland,2015/16,21,19,0,5,1.11,21.58,6.86
Ireland,2016,24,23,0,6,1.04,20.67,6.88
Ireland,2016/17,24,24,0,6,1.0,20.52,6.88
Ireland,2018,26,29,0,6,0.9,20.44,7.04
Ireland,2018/19,27,35,1,6,0.77,20.12,7.11
Ireland,2019,29,39,1,6,0.74,20.51,7.23
Ireland,2019/20,32,41,1,6,0.78,20.92,7.39
Ireland,2021,41,48,2,7,0.85,21.25,7.52
Ireland,2021/22,44,53,2,7,0.83,21.16,7.49
Ireland,2022,52,61,2,7,0.85,21.05,7.46
Ireland,2022/23,55,70,2,7,0.79,20.97,7.55
Ireland,2023,60,78,2,7,0.77,20.84,7.56
Ireland,2023/24,64,81,2,7,0.79,21.19,7.61
Ireland,2024,67,84,2,7,0.8,21.15,7.6
Ireland,2024/25,71,89,2,7,0.8,21.15,7.6
Isle of Man,2020,0,0,0,0,0.0,0.0,0.0
Isle of Man,2021/22,0,1,0,0,0.0,0.0,5.0
Isle of Man,2022,4,1,0,0,4.0,25.58,7.33
Isle of Man,2022/23,8,2,0,0,4.0,24.93,7.58
Isle of Man,2023,8,7,0,1,1.14,19.01,6.68
Isle of Man,2024,10,7,0,2,1.43,20.08,6.76
Israel,2022,0,0,0,0,0.0,0.0,0.0
Israel,2024,1,3,0,0,0.33,18.14,6.35
Italy,2019,0,0,0,0,0.0,0.0,0.0
Italy,2021/22,5,2,0,1,2.5,17.2,6.79
Italy,2022,8,5,0,1,1.6,16.72,6.31
Italy,2022/23,13,5,0,1,2.6,21.02,6.95
Italy,2023,14,8,0,1,1.75,21.7,6.99
Italy,2024,17,10,0,1,1.7,20.97,7.15
Japan,2022/23,0,0,0,0,0.0,0.0,0.0
Japan,2023,5,2,0,0,2.5,19.17,8.16
Japan,2023/24,9,6,0,0,1.5,16.72,7.23
Japan,2024,13,12,0,0,1.08,20.11,7.69
Jersey,2019,0,0,0,0,0.0,0.0,0.0
Jersey,2019/20,6,1,1,0,6.0,25.46,7.42
Jersey,2021/22,9,7,1,0,1.29,21.47,7.19
Jersey,2022,15,7,1,0,2.14,20.87,6.9
Jersey,2023,20,10,1,0,2.0,22.12,7.12
Jersey,2024,25,13,1,0,1.92,21.81,7.25
Kenya,2007/08,0,0,0,0,0.0,0.0,0.0
Kenya,2008,0,4,0,0,0.0,0.0,5.14
Kenya,2009/10,1,7,0,0,0.14,11.29,5.22
Kenya,2011/12,4,8,0,0,0.5,22.89,6.23
Kenya,2012/13,4,13,0,0,0.31,20.02,6.11
Kenya,2013,5,14,0,0,0.36,19.66,6.16
Kenya,2013/14,7,16,0,0,0.44,19.37,6.25
Kenya,2019,10,19,0,0,0.53,18.66,6.28
Kenya,2019/20,13,19,0,0,0.68,19.73,6.39
Kenya,2021,15,23,0,0,0.65,19.33,6.39
Kenya,2021/22,18,26,0,1,0.69,19.37,6.51
Kenya,2022,22,28,0,1,0.79,20.46,6.67
Kenya,2022/23,26,33,0,1,0.79,20.48,6.72
Kenya,2023,31,33,0,3,0.94,23.4,7.06
Kenya,2023/24,37,37,0,3,1.0,23.33,7.05
Kenya,2024,48,43,0,3,1.12,22.87,7.05
Kenya,2024/25,56,45,0,3,1.24,23.29,7.2
Kuwait,2018/19,0,0,0,0,0.0,0.0,0.0
Kuwait,2019,2,1,1,0,2.0,27.71,8.35
Kuwait,2019/20,4,4,2,0,1.0,24.37,8.21
Kuwait,2021/22,7,6,2,0,1.17,25.54,8.22
Kuwait,2022,9,8,2,0,1.13,24.27,8.17
Kuwait,2022/23,15,9,3,0,1.67,23.8,8.46
Kuwait,2023,16,12,3,0,1.33,23.31,8.36
Kuwait,2023/24,18,15,3,0,1.2,22.82,8.21
Kuwait,2024,27,20,3,0,1.35,22.43,8.02
Lesotho,2021/22,0,0,0,0,0.0,0.0,0.0
Lesotho,2022/23,0,6,0,0,0.0,0.0,6.35
Lesotho,2023/24,2,10,0,1,0.2,11.92,6.3
Lesotho,2024,4,13,0,1,0.31,13.31,6.38
Luxembourg,2019,0,0,0,0,0.0,0.0,0.0
Luxembourg,2020,1,3,0,0,0.33,16.87,6.42
Luxembourg,2021,2,6,0,0,0.33,18.06,6.63
Luxembourg,2022,7,9,0,0,0.78,23.05,7.22
Luxembourg,2023,11,16,0,0,0.69,20.17,6.94
Luxembourg,2023/24,15,23,0,0,0.65,19.86,7.09
Luxembourg,2024,16,24,0,0,0.67,19.73,7.13
Malawi,2019/20,0,0,0,0,0.0,0.0,0.0
Malawi,2021/22,5,1,0,1,5.0,23.87,7.41
Malawi,2022,9,3,0,1,3.0,25.7,6.97
Malawi,2022/23,10,5,0,1,2.0,25.06,6.76
Malawi,2023,14,6,0,3,2.33,27.19,7.04
Malawi,2023/24,16,7,0,3,2.29,26.11,6.88
Malawi,2024,18,10,0,3,1.8,24.87,6.69
Malawi,2024/25,24,14,0,3,1.71,25.37,6.79
Malaysia,2019,0,0,0,0,0.0,0.0,0.0
Malaysia,2019/20,4,5,0,1,0.8,18.97,7.55
Malaysia,2021,13,10,0,1,1.3,20.97,7.6
Malaysia,2021/22,13,13,1,1,1.0,20.31,7.64
Malaysia,2022,14,16,1,1,0.88,20.68,7.67
Malaysia,2022/23,23,17,1,1,1.35,23.36,8.03
Malaysia,2023,30,20,1,2,1.5,24.16,8.18
Malaysia,2023/24,40,24,1,2,1.67,23.95,8.22
Malaysia,2024,45,29,1,2,1.55,23.48,8.04
Maldives,2018/19,0,0,0,0,0.0,0.0,0.0
Maldives,2019,0,4,0,0,0.0,0.0,6.55
Maldives,2019/20,1,6,0,1,0.17,16.87,6.79
Maldives,2021/22,2,11,0,1,0.18,16.08,6.22
Maldives,2022,2,15,0,1,0.13,14.52,5.81
Maldives,2023,4,19,0,1,0.21,14.13,5.75
Maldives,2023/24,5,20,0,1,0.25,14.0,5.7
Maldives,2024,7,32,0,1,0.22,14.42,5.84
Maldives,2024/25,9,36,0,1,0.25,14.77,5.86
Mali,2022/23,0,0,0,0,0.0,0.0,0.0
Mali,2023/24,0,5,0,2,0.0,0.0,4.05
Mali,2024,0,8,0,2,0.0,0.0,3.98
Malta,2019,0,0,0,0,0.0,0.0,0.0
Malta,2019/20,0,2,0,0,0.0,0.0,4.89
Malta,2020,0,4,0,0,0.0,0.0,6.22
Malta,2021,2,4,0,1,0.5,23.8,7.98
Malta,2021/22,7,12,0,1,0.58,20.97,7.54
Malta,2022,10,13,1,1,0.77,21.51,7.76
Malta,2023,17,19,1,1,0.89,21.27,7.82
Malta,2024,25,32,1,1,0.78,20.55,7.78
Mexico,2019,0,0,0,0,0.0,0.0,0.0
Mexico,2019/20,1,2,0,0,0.5,16.22,6.01
Mexico,2023/24,3,5,0,0,0.6,13.94,5.72
Mexico,2024,4,6,0,0,0.67,14.75,5.77
Mexico,2024/25,7,8,0,0,0.88,13.67,5.43
Mongolia,2023,0,0,0,0,0.0,0.0,0.0
Mongolia,2024,0,2,0,0,0.0,0.0,3.04
Mozambique,2019/20,0,0,0,0,0.0,0.0,0.0
Mozambique,2021/22,1,5,0,1,0.2,16.3,6.72
Mozambique,2022,2,8,0,1,0.25,16.54,6.83
Mozambique,2022/23,8,11,0,1,0.73,20.37,7.14
Mozambique,2023,13,13,0,1,1.0,22.81,6.96
Mozambique,2023/24,14,15,0,1,0.93,21.94,6.74
Mozambique,2024/25,15,17,0,1,0.88,21.24,6.65
Myanmar,2023,0,0,0,0,0.0,0.0,0.0
Myanmar,2023/24,0,4,0,0,0.0,0.0,3.13
Myanmar,2024,1,6,0,0,0.17,7.25,3.43
Namibia,2019,0,0,0,0,0.0,0.0,0.0
Namibia,2019/20,7,0,0,0,0.0,40.08,0.0
